path,label
dataset\yellow\flyd-cGcvJiN1OiQ-unsplash.jpg,3
dataset\green\green_0_3.png,1
dataset\green\green_3_0.png,1
dataset\yellow\giorgio-trovato-cw1MAVs4wV8-unsplash.jpg,3
dataset\yellow\tim-hufner-6M2iEk0iKls-unsplash.jpg,3
dataset\red\pexels-pixabay-158826.jpg,0
dataset\green\lisa-yount-zcZPjDqG-Ao-unsplash.jpg,1
dataset\red\195f26be08e7a.png,0
dataset\green\195f29c97ed3b.png,1
dataset\red\195f269602e7a.png,0
dataset\blue\jack-fifield-y8H9i6yxklw-unsplash.jpg,2
dataset\yellow\julia-zolotova-2aFE-gUcCvc-unsplash.jpg,3
dataset\red\195f26bb6d428.png,0
dataset\green\ash-amplifies-NQ6Lh81BTRs-unsplash.jpg,1
dataset\yellow\engin-akyurt-Kt3ecUwgOts-unsplash.jpg,3
dataset\blue\adrien-ledoux-mBHuEkka5wM-unsplash.jpg,2
dataset\red\195f26b8cbedc.png,0
dataset\red\195f26afd4757.png,0
dataset\red\download (2).jpg,0
dataset\green\rebecca-orlov-epic-playdate-HGVtA1zSHo4-unsplash.jpg,1
dataset\blue\james-eades-QCrDUYKGbp4-unsplash.jpg,2
dataset\green\aaron-burden-dXYE1d08BiY-unsplash.jpg,1
dataset\yellow\luis-quintero-cVJsVGkxCoo-unsplash.jpg,3
dataset\yellow\charlesdeluvio-UNFl5-kX_yU-unsplash.jpg,3
dataset\red\195f268de79cc.png,0
dataset\yellow\pierre-chatel-innocenti-Wm3DCN_ydR0-unsplash.jpg,3
dataset\yellow\v2osk-pQ7GIGO6esE-unsplash.jpg,3
dataset\yellow\mike-meyers--haAxbjiHds-unsplash.jpg,3
dataset\yellow\tomoko-uji-MUPCSMPgh6k-unsplash.jpg,3
dataset\yellow\katie-harp-SG59-rbcNRg-unsplash.jpg,3
dataset\green\195f29df00f15.png,1
dataset\red\195f26ca45b7f.png,0
dataset\yellow\lubomirkin-j_BHh6vNOv8-unsplash.jpg,3
dataset\yellow\maria-lupan-zvNg9cKe4Gk-unsplash.jpg,3
dataset\red\pexels-enginakyurt-1441099.jpg,0
dataset\red\pexels-picjumbo-com-55570-196664.jpg,0
dataset\blue\joshua-hanson-gOewl50OK5E-unsplash.jpg,2
dataset\red\images.jpg,0
dataset\blue\pawel-czerwinski-nJX3ceE4zuU-unsplash.jpg,2
dataset\red\pexels-asim-razan-442189.jpg,0
dataset\red\pexels-hieu-641367.jpg,0
dataset\red\195f26e460124.png,0
dataset\yellow\snapbythree-my-YiF5f2KaO_Y-unsplash.jpg,3
dataset\red\195f26df04ea8.png,0
dataset\blue\francesco-ungaro-kTT72Edl8W0-unsplash.jpg,2
dataset\yellow\joris-visser--jRDL2az1zk-unsplash.jpg,3
dataset\blue\195f2a21c000c.png,2
dataset\yellow\mike-meyers-v8XaVfyo41Q-unsplash.jpg,3
dataset\yellow\abdullah-ahmad-qE5K_972f48-unsplash.jpg,3
dataset\blue\301-kim-m2sXdEpKKzk-unsplash.jpg,2
dataset\blue\faris-mohammed-C2DV9RccE_Q-unsplash.jpg,2
dataset\green\green_4_1.png,1
dataset\red\pexels-enginakyurt-1493226.jpg,0
dataset\green\green_0_0.png,1
dataset\green\annie-spratt-rjIacQc-uYs-unsplash.jpg,1
dataset\yellow\mitchell-luo-HexbdGWe7I8-unsplash.jpg,3
dataset\green\green_4_2.png,1
dataset\green\rishabh-pammi-H5wzSUbJ7WY-unsplash.jpg,1
dataset\red\pexels-pixabay-59999.jpg,0
dataset\red\195f26b591772.png,0
dataset\red\pexels-arts-1547813.jpg,0
dataset\red\pexels-magda-ehlers-pexels-1345621.jpg,0
dataset\red\pexels-suzyhazelwood-2382183.jpg,0
dataset\yellow\bekky-bekks-7TuK3Jixsmc-unsplash.jpg,3
dataset\yellow\gerome-bruneau-RPmWEtZLh7U-unsplash.jpg,3
dataset\blue\daniele-levis-pelusi-lFOizXw39kE-unsplash.jpg,2
dataset\yellow\sean-robertson-nws6JU1-ZX0-unsplash.jpg,3
dataset\red\195f269acd271.png,0
dataset\red\pexels-joaojesusdesign-925710.jpg,0
dataset\blue\usgs-PtVq35qD-CU-unsplash.jpg,2
dataset\blue\bekky-bekks-yGX8WMyrS6A-unsplash.jpg,2
dataset\blue\kaylee-torres-evhk6fJBCFo-unsplash.jpg,2
dataset\red\download (1).jpg,0
dataset\blue\matthew-mcbrayer-qD9xzm7yK9U-unsplash.jpg,2
dataset\yellow\liana-mikah-LqYbqR1_tF4-unsplash.jpg,3
dataset\red\pexels-davidgierth-3958649.jpg,0
dataset\blue\joakim-honkasalo-ssvjJLB6wIw-unsplash.jpg,2
dataset\blue\pawel-czerwinski-qIZMt-o2RIk-unsplash.jpg,2
dataset\blue\resul-mentes-DbwYNr8RPbg-unsplash.jpg,2
dataset\blue\steve-johnson-dVRD8E3XUGs-unsplash.jpg,2
dataset\blue\micah-boswell-OPnBJ5L2oxs-unsplash.jpg,2
dataset\yellow\oleg-guijinsky-wkU2vEIpukA-unsplash.jpg,3
dataset\yellow\joanna-kosinska-bF2vsubyHcQ-unsplash.jpg,3
dataset\red\195f269d0cfcd.png,0
